107,NUM,12534.0
118,all,11330.0
188,like,11040.0
66,nt,10561.0
37,about,9691.0
220,book,9303.0
115,time,9202.0
212,make,7976.0
114,great,7945.0
63,get,7872.0
288,will,7832.0
71,good,7744.0
84,also,6928.0
158,first,6659.0
98,read,6592.0
632,love,6468.0
749,even,6169.0
76,work,6057.0
304,no,5903.0
780,mani,5879.0
447,realli,5788.0
228,year,5703.0
35,stori,5676.0
733,been,5580.0
55,best,5337.0
166,after,5236.0
210,find,4912.0
27,new,4763.0
42,life,4754.0
868,charact,4673.0
523,becaus,4644.0
941,look,4638.0
88,music,4551.0
246,thing,4525.0
209,album,4496.0
323,peopl,4481.0
30,still,4481.0
279,end,4471.0
85,enjoy,4462.0
568,over,4429.0
123,ani,4371.0
60,play,4335.0
1906,song,4324.0
24,movi,4239.0
19,back,4187.0
1,interest,4173.0
449,give,4057.0
388,littl,4042.0
155,recommend,4001.0
211,live,3977.0
430,anoth,3961.0
271,never,3926.0
649,through,3923.0
0,high,3808.0
593,seem,3773.0
136,includ,3771.0
56,world,3755.0
171,film,3716.0
460,show,3617.0
739,sound,3611.0
273,better,3551.0
402,lot,3544.0
675,few,3543.0
1024,feel,3509.0
36,fan,3393.0
22,day,3329.0
67,part,3307.0
1442,set,3292.0
454,start,3275.0
1214,both,3268.0
359,made,3237.0
486,man,3229.0
1323,track,3180.0
445,befor,3075.0
100,help,3040.0
532,found,3032.0
278,differ,3030.0
529,down,3020.0
692,person,3004.0
687,each,2975.0
105,ever,2972.0
519,classic,2943.0
759,long,2898.0
191,need,2878.0
245,old,2875.0
80,origin,2866.0
928,excel,2866.0
663,everi,2852.0
1478,ve,2832.0
484,last,2824.0
62,alway,2813.0
369,howev,2810.0
266,right,2785.0
829,put,2781.0
6,write,2765.0
26,someth,2752.0
116,beauti,2726.0
553,bit,2723.0
10,author,2672.0
400,becom,2661.0
471,hard,2661.0
461,between,2630.0
214,place,2627.0
860,star,2620.0
970,real,2617.0
760,favorit,2604.0
268,point,2586.0
616,seri,2581.0
610,review,2566.0
1266,around,2565.0
765,releas,2565.0
721,turn,2550.0
379,fact,2537.0
952,actual,2521.0
1505,record,2507.0
695,must,2507.0
592,listen,2506.0
854,quot,2500.0
914,watch,2479.0
1422,follow,2454.0
106,written,2399.0
1145,quit,2393.0
455,scene,2389.0
74,again,2387.0
5,novel,2378.0
51,friend,2352.0
360,bad,2336.0
814,young,2335.0
374,thought,2318.0
1259,final,2311.0
1249,version,2308.0
921,reader,2291.0
1172,plot,2279.0
1877,almost,2260.0
72,enough,2249.0
659,perform,2237.0
1668,collect,2232.0
389,perfect,2224.0
2206,cd,2221.0
757,begin,2214.0
528,histori,2211.0
636,nice,2206.0
251,second,2202.0
141,power,2199.0
417,fun,2191.0
1074,big,2167.0
436,call,2166.0
913,worth,2160.0
683,featur,2160.0
489,true,2150.0
1773,although,2138.0
344,famili,2108.0
129,especi,2099.0
911,believ,2081.0
630,ll,2077.0
317,far,2075.0
738,move,2039.0
524,cover,2038.0
1247,short,2021.0
1783,page,2020.0
236,complet,2011.0
244,style,2002.0
958,sever,1994.0
305,probabl,1994.0
108,dure,1977.0
694,ca,1964.0
605,chang,1951.0
2002,hit,1942.0
1188,american,1936.0
620,noth,1933.0
1338,done,1924.0
1303,along,1914.0
20,mean,1910.0
1429,away,1894.0
2581,band,1889.0
2190,learn,1880.0
425,buy,1874.0
311,titl,1870.0
2787,open,1863.0
612,next,1850.0
1401,happen,1849.0
871,certain,1838.0
490,pretti,1830.0
822,cours,1801.0
862,reason,1793.0
442,understand,1784.0
64,lead,1782.0
924,mind,1758.0
1421,easi,1746.0
1037,clear,1744.0
272,hope,1743.0
196,earli,1741.0
492,job,1737.0
1419,creat,1725.0
978,war,1711.0
603,home,1705.0
240,detail,1704.0
1016,line,1704.0
1195,surpris,1697.0
1273,rather,1694.0
1241,rock,1688.0
320,product,1685.0
671,anyon,1684.0
1006,word,1682.0
743,less,1674.0
567,voic,1673.0
2296,dvd,1669.0
222,appear,1660.0
859,kind,1657.0
507,problem,1655.0
1938,act,1653.0
662,full,1646.0
264,provid,1641.0
3391,bring,1639.0
1391,overal,1634.0
25,present,1633.0
1103,main,1628.0
631,definit,1627.0
648,run,1620.0
422,sens,1618.0
1577,expect,1613.0
2417,hear,1612.0
157,everyth,1612.0
3571,experi,1597.0
1026,exampl,1592.0
1471,side,1586.0
742,human,1575.0
306,idea,1570.0
768,hand,1568.0
2003,note,1566.0
1351,qualiti,1561.0
1473,effect,1559.0
38,girl,1555.0
520,import,1553.0
238,case,1550.0
270,action,1547.0
125,direct,1544.0
43,leav,1538.0
949,heard,1535.0
1251,anyth,1534.0
1649,woman,1529.0
15,particular,1529.0
966,simpli,1526.0
394,later,1513.0
1475,death,1511.0
439,strong,1509.0
1198,group,1503.0
148,top,1502.0
722,miss,1501.0
221,offer,1498.0
1408,view,1498.0
1220,least,1492.0
583,singl,1491.0
4587,vocal,1488.0
2087,minut,1487.0
1132,past,1481.0
185,pictur,1480.0
1432,care,1479.0
950,age,1473.0
1527,heart,1471.0
199,NUMs,1467.0
2649,entertain,1466.0
813,artist,1464.0
856,deal,1462.0
896,close,1452.0
1282,today,1446.0
406,lyric,1445.0
132,fall,1443.0
718,small,1439.0
539,state,1421.0
670,amaz,1417.0
1910,special,1416.0
213,mysteri,1411.0
1086,number,1407.0
162,boy,1407.0
1216,kill,1392.0
1791,left,1389.0
478,consid,1384.0
1322,inform,1381.0
1970,moment,1377.0
372,continu,1377.0
239,night,1373.0
526,entir,1364.0
284,john,1354.0
1593,except,1352.0
1894,instead,1346.0
5937,sing,1340.0
1386,major,1339.0
426,guy,1338.0
3,piec,1334.0
1621,talk,1326.0
131,cast,1325.0
440,possibl,1324.0
535,chapter,1318.0
1704,given,1314.0
790,throughout,1314.0
2917,guitar,1311.0
1327,light,1311.0
894,pick,1306.0
4,art,1303.0
488,stand,1301.0
2640,question,1299.0
18,relat,1295.0
1347,head,1293.0
939,truli,1292.0
2021,base,1291.0
1706,develop,1290.0
766,add,1288.0
286,forc,1275.0
2670,someon,1275.0
156,near,1275.0
552,game,1267.0
292,rest,1267.0
1125,dark,1267.0
133,fine,1258.0
889,face,1256.0
102,writer,1250.0
351,involv,1248.0
657,materi,1246.0
708,sometim,1242.0
1001,relationship,1241.0
771,produc,1241.0
1653,recent,1241.0
604,money,1237.0
357,result,1233.0
554,natur,1233.0
2280,decid,1231.0
258,hous,1229.0
1084,countri,1229.0
988,talent,1228.0
1666,general,1224.0
1142,abl,1223.0
1395,die,1222.0
424,black,1222.0
419,beat,1221.0
895,funni,1219.0
265,success,1218.0
811,perhap,1217.0
2210,men,1214.0
569,four,1200.0
1619,rememb,1199.0
50,emot,1196.0
728,eye,1193.0
1368,father,1189.0
803,rate,1188.0
1010,coupl,1188.0
512,modern,1186.0
2173,order,1182.0
645,lost,1182.0
411,simpl,1178.0
250,either,1173.0
1590,role,1172.0
1308,mix,1169.0
89,describ,1166.0
203,kid,1165.0
285,everyon,1165.0
94,basic,1163.0
90,form,1160.0
715,alreadi,1159.0
1144,hold,1158.0
2085,children,1158.0
1375,meet,1156.0
1798,matter,1154.0
1157,fill,1153.0
1098,return,1147.0
152,list,1140.0
575,polit,1138.0
200,school,1131.0
747,against,1131.0
17,attempt,1130.0
1759,quick,1130.0
2347,mr,1128.0
1080,contain,1117.0
3766,color,1117.0
216,stop,1111.0
2241,ago,1105.0
4340,level,1104.0
4216,focus,1101.0
1989,remain,1099.0
1692,addit,1098.0
807,greatest,1097.0
5381,video,1095.0
8286,pop,1091.0
1128,master,1088.0
621,els,1087.0
677,tale,1084.0
2382,despit,1080.0
1578,mention,1076.0
969,issu,1075.0
1232,serious,1075.0
2868,stuff,1075.0
2779,disc,1074.0
16,impress,1071.0
3312,previous,1069.0
1972,late,1068.0
2030,touch,1065.0
613,wait,1065.0
193,mother,1062.0
1271,edit,1059.0
1545,dead,1055.0
2559,cut,1053.0
350,murder,1053.0
2558,lack,1042.0
68,english,1038.0
3344,appreci,1034.0
261,wrong,1034.0
3722,happi,1030.0
3170,women,1029.0
1081,among,1029.0
1120,save,1025.0
1143,imagin,1025.0
572,section,1024.0
2808,type,1022.0
2731,absolut,1021.0
1020,son,1021.0
3066,larg,1021.0
1409,discov,1021.0
177,subject,1020.0
935,critic,1018.0
2619,thank,1017.0
809,NUMth,1015.0
1775,wish,1015.0
3680,humor,1014.0
2209,check,1014.0
299,explain,1011.0
432,disappoint,1007.0
2304,effort,1000.0
674,ask,999.0
2620,event,998.0
3033,easili,998.0
65,wo,996.0
1069,uniqu,996.0
3800,singer,990.0
380,refer,987.0
815,behind,986.0
693,sort,985.0
134,actor,983.0
2227,wife,983.0
1727,price,983.0
